cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034711743858, 5310034761671661, 5310034762369331, 5310034762373278, 7
5310034720807672, 5310034761890495, 5310034762385814, 5310034762387589, 7
5310034717882776, 5310034762291960, 5310034762430264, 5310034762432674, 7
5310034716297277, 5310034761855646, 5310034762467027, 5310034762469252, 7
5310034717933158, 5310034762437705, 5310034762581949, 5310034762583501, 7
5310034716300390, 5310034762474186, 5310034762655880, 5310034762658330, 7
5310034718042271, 5310034762589184, 5310034762674734, 5310034762679068, 7
5310034721250984, 5310034762302241, 5310034762743192, 5310034762746533, 7
5310034718082164, 5310034762684064, 5310034762767156, 5310034762769906, 7
5310034718088488, 5310034762774062, 5310034762786470, 5310034762788102, 7
5310034724560686, 5310034762297593, 5310034762832774, 5310034762836163, 7
5310034721254038, 5310034762750781, 5310034762858502, 5310034762861312, 7
5310034721017930, 5310034762393745, 5310034762860737, 5310034762864111, 7
5310034718092110, 5310034762793351, 5310034762884770, 5310034762886677, 7
5310034724563625, 5310034762840979, 5310034762868026, 5310034762869315, 7
5310034718123067, 5310034762895335, 5310034762989950, 5310034762992455, 7
5310034720689529, 5310034760823530, 5310034763038453, 5310034763044113, 7
5310034718126440, 5310034762997144, 5310034763074940, 5310034763076828, 7
5310034711747460, 5310034762378283, 5310034763116815, 5310034763119976, 7
5310034712846384, 5310034761133434, 5310034763129812, 5310034763134794, 7
5310034721258306, 5310034762871756, 5310034763139026, 5310034763140980, 7
5310034716303608, 5310034762663607, 5310034763176047, 5310034763177783, 7
5310034721377984, 5310034763147171, 5310034763213314, 5310034763216479, 7
5310034718129280, 5310034763081902, 5310034763244057, 5310034763245926, 7
5310034721021960, 5310034762893152, 5310034763314723, 5310034763318375, 7
5310034724566431, 5310034762906837, 5310034763341448, 5310034763344186, 7
5310034721381157, 5310034763221968, 5310034763396877, 5310034763399078, 7
5310034718132457, 5310034763250267, 5310034763417404, 5310034763419548, 7
5310034718148051, 5310034763423819, 5310034763432129, 5310034763433807, 7
5310034718150553, 5310034763437542, 5310034763444794, 5310034763446145, 7
5310034718153203, 5310034763449840, 5310034763458586, 5310034763459942, 7
5310034718156848, 5310034763463184, 5310034763464980, 5310034763466084, 7
5310034712851158, 5310034763140115, 5310034763532262, 5310034763535056, 7
5310034718180552, 5310034763470065, 5310034763586475, 5310034763588631, 7
5310034724569621, 5310034763349427, 5310034763586489, 5310034763588381, 7
5310034716470153, 5310034763184269, 5310034763614586, 5310034763617590, 7
5310034721384357, 5310034763404275, 5310034763621985, 5310034763624284, 7
5310034718184044, 5310034763605814, 5310034763624380, 5310034763626569, 7
5310034721386766, 5310034763631980, 5310034763635867, 5310034763640273, 7
5310034713432485, 5310034763541399, 5310034763686705, 5310034763689403, 7
5310034721025067, 5310034763323675, 5310034763736174, 5310034763738944, 7
5310034718186877, 5310034763634329, 5310034763773921, 5310034763777269, 7
5310034724573013, 5310034763618335, 5310034763819773, 5310034763822685, 7
5310034711751028, 5310034763124878, 5310034763820799, 5310034763823945, 7
5310034713435622, 5310034763694726, 5310034763845001, 5310034763847400, 7
5310034721389868, 5310034763644455, 5310034763848745, 5310034763850643, 7
5310034721614177, 5310034763860338, 5310034763882435, 5310034763903315, 7
5310034721070240, 5310034763743666, 5310034763913300, 5310034763915938, 7
5310034718190192, 5310034763783097, 5310034763930477, 5310034763932470, 7
5310034721617258, 5310034763907573, 5310034763935673, 5310034763937410, 7
5310034721619903, 5310034763942234, 5310034763968361, 5310034763969913, 7
5310034721622196, 5310034763973823, 5310034763980531, 5310034763981631, 7
5310034713439029, 5310034763854161, 5310034764007626, 5310034764009118, 7
5310034718206072, 5310034763938492, 5310034764085664, 5310034764087827, 7
5310034725000775, 5310034763830842, 5310034764090756, 5310034764093541, 7
5310034711772741, 5310034763835343, 5310034764089166, 5310034764093666, 7
5310034725005926, 5310034764110737, 5310034764119006, 5310034764121619, 7
5310034716473598, 5310034763623316, 5310034764127145, 5310034764129525, 7
5310034721658542, 5310034763985521, 5310034764126527, 5310034764130384, 7
5310034718208865, 5310034764094172, 5310034764166927, 5310034764170090, 7
5310034721661646, 5310034764165556, 5310034764203450, 5310034764205246, 7
5310034718212328, 5310034764174713, 5310034764235661, 5310034764238270, 7
5310034713560741, 5310034764015353, 5310034764236976, 5310034764240111, 7
5310034725010084, 5310034764126473, 5310034764389065, 5310034764392355, 7
5310034721664457, 5310034764209207, 5310034764399521, 5310034764401589, 7
5310034718215777, 5310034764246294, 5310034764422048, 5310034764423962, 7
5310034721097355, 5310034763921877, 5310034764445196, 5310034764448058, 7
5310034721506581, 5310034764454848, 5310034764458307, 5310034764461393, 7
5310034721532763, 5310034764465283, 5310034764467890, 5310034764470645, 7
5310034721545892, 5310034764474923, 5310034764476067, 5310034764477502, 7
5310034721549008, 5310034764481119, 5310034764483530, 5310034764484207, 7
5310034713564735, 5310034764256486, 5310034764491857, 5310034764495014, 7
5310034721667156, 5310034764406797, 5310034764511153, 5310034764513165, 7
5310034718299346, 5310034764428593, 5310034764524852, 5310034764527904, 7
5310034725020105, 5310034764397534, 5310034764525986, 5310034764528299, 7
5310034716477277, 5310034764149497, 5310034764607839, 5310034764610098, 7
5310034711781863, 5310034764121785, 5310034764616409, 5310034764621299, 7
5310034718305989, 5310034764542454, 5310034764620220, 5310034764623047, 7
5310034721670228, 5310034764518576, 5310034764608613, 5310034764611009, 7
5310034721773627, 5310034764488524, 5310034764635010, 5310034764637914, 7
5310034725073168, 5310034764554678, 5310034764658057, 5310034764660438, 7
5310034725699170, 5310034764667466, 5310034764672694, 5310034764675222, 7
5310034721887134, 5310034764642298, 5310034764685863, 5310034764689266, 7
5310034725704238, 5310034764678881, 5310034764694339, 5310034764695825, 7
5310034725708478, 5310034764700856, 5310034764715615, 5310034764717484, 7
5310034721776238, 5310034764644549, 5310034764721382, 5310034764723056, 7
5310034725712314, 5310034764721397, 5310034764732224, 5310034764733141, 7
5310034713567359, 5310034764499802, 5310034764744497, 5310034764746012, 7
5310034716480222, 5310034764627988, 5310034764806344, 5310034764808981, 7
5310034725737278, 5310034764738962, 5310034764812645, 5310034764814711, 7
5310034713803827, 5310034764752356, 5310034764844401, 5310034764847564, 7
5310034718309226, 5310034764635249, 5310034764855792, 5310034764858460, 7
5310034721915290, 5310034764694564, 5310034764862279, 5310034764865970, 7
5310034721778907, 5310034764727850, 5310034764892363, 5310034764894315, 7
5310034725762424, 5310034764820107, 5310034764897792, 5310034764900678, 7
5310034718360986, 5310034764864723, 5310034764932644, 5310034764934973, 7
5310034713807618, 5310034764852255, 5310034764952905, 5310034764956783, 7
5310034721781869, 5310034764900393, 5310034764967636, 5310034764968560, 7
5310034725766928, 5310034764906422, 5310034764990992, 5310034764992442, 7
5310034721919866, 5310034764870312, 5310034765008961, 5310034765011042, 7
5310034713810329, 5310034764962068, 5310034765046132, 5310034765049102, 7
5310034711785386, 5310034764630512, 5310034765057104, 5310034765061233, 7
5310034721923537, 5310034765017001, 5310034765062141, 5310034765065716, 7
5310034718364376, 5310034764939942, 5310034765068731, 5310034765070889, 7
5310034713886086, 5310034765054676, 5310034765167613, 5310034765169924, 7
5310034721844558, 5310034764974298, 5310034765171431, 5310034765174092, 7
5310034711788356, 5310034765066924, 5310034765195463, 5310034765198846, 7
5310034721926632, 5310034765070665, 5310034765196813, 5310034765198872, 7
5310034716482879, 5310034764815197, 5310034765258212, 5310034765260698, 7
5310034722008367, 5310034765227374, 5310034765267627, 5310034765270081, 7
5310034713888835, 5310034765176563, 5310034765286558, 5310034765288576, 7
5310034716945718, 5310034765266770, 5310034765303042, 5310034765305879, 7
5310034722011653, 5310034765275318, 5310034765334420, 5310034765336208, 7
5310034721847739, 5310034765180121, 5310034765346882, 5310034765348971, 7
5310034722016766, 5310034765341140, 5310034765352029, 5310034765353676, 7
5310034716960907, 5310034765310864, 5310034765388316, 5310034765390164, 7
5310034722024509, 5310034765359181, 5310034765398039, 5310034765399141, 7
5310034713891355, 5310034765293370, 5310034765407365, 5310034765409122, 7
5310034716965241, 5310034765395436, 5310034765440070, 5310034765443305, 7
5310034716968064, 5310034765448635, 5310034765533534, 5310034765535778, 7
5310034725927932, 5310034764998775, 5310034765554116, 5310034765556745, 7
5310034714431488, 5310034765415099, 5310034765566544, 5310034765570866, 7
5310034711833348, 5310034765214376, 5310034765579503, 5310034765583675, 7
5310034722041901, 5310034765404429, 5310034765674983, 5310034765677032, 7
5310034711836335, 5310034765588501, 5310034765707537, 5310034765710233, 7
5310034721850537, 5310034765353964, 5310034765714064, 5310034765716741, 7
5310034714500462, 5310034765576872, 5310034765758346, 5310034765761751, 7
5310034722044447, 5310034765681845, 5310034765761852, 5310034765764782, 7
5310034717016190, 5310034765540313, 5310034765791691, 5310034765794767, 7
5310034721853409, 5310034765722180, 5310034765814146, 5310034765816838, 7
5310034714509142, 5310034765771059, 5310034765861672, 5310034765865688, 7
5310034720692112, 5310034763050839, 5310034765900349, 5310034765905185, 7
5310034711838752, 5310034765714638, 5310034765914478, 5310034765917576, 7
5310034718572146, 5310034765075576, 5310034765935742, 5310034765938503, 7
5310034714513889, 5310034765871021, 5310034765974639, 5310034765976964, 7
5310034717024146, 5310034765799370, 5310034766057104, 5310034766060288, 7
5310034721856745, 5310034765820967, 5310034766126760, 5310034766128872, 7
5310034722047459, 5310034765774871, 5310034766171764, 5310034766174213, 7
5310034721952600, 5310034766133399, 5310034766193407, 5310034766196798, 7
5310034725931059, 5310034765561911, 5310034766209591, 5310034766212367, 7
5310034711841335, 5310034765922271, 5310034766251513, 5310034766253375, 7
5310034722073598, 5310034766179330, 5310034766253087, 5310034766254904, 7
5310034711857188, 5310034766261246, 5310034766328527, 5310034766332186, 7
5310034717027740, 5310034766065291, 5310034766344422, 5310034766346778, 7
5310034721956093, 5310034766201679, 5310034766376617, 5310034766378600, 7
5310034717514746, 5310034766352852, 5310034766400558, 5310034766403852, 7
5310034718576096, 5310034765943481, 5310034766436299, 5310034766438796, 7
5310034717524329, 5310034766407831, 5310034766437930, 5310034766440516, 7
5310034711859934, 5310034766336530, 5310034766456853, 5310034766459517, 7
5310034717528014, 5310034766452266, 5310034766474283, 5310034766476671, 7
5310034711862818, 5310034766463989, 5310034766506138, 5310034766509313, 7
5310034717530987, 5310034766482235, 5310034766530372, 5310034766532389, 7
5310034721958710, 5310034766383750, 5310034766586917, 5310034766588988, 7
5310034717547323, 5310034766538254, 5310034766620325, 5310034766622734, 7
5310034711866599, 5310034766513967, 5310034766622418, 5310034766624807, 7
5310034712166791, 5310034766635936, 5310034766641952, 5310034766644196, 7
5310034722077397, 5310034766264962, 5310034766643389, 5310034766644991, 7
5310034712169434, 5310034766650625, 5310034766652569, 5310034766654295, 7
5310034722208325, 5310034766656715, 5310034766675433, 5310034766678557, 7
5310034721961794, 5310034766593210, 5310034766651695, 5310034766654082, 7
5310034712172749, 5310034766674494, 5310034766678783, 5310034766680402, 7
5310034717549965, 5310034766630720, 5310034766700730, 5310034766703902, 7
5310034712176229, 5310034766712082, 5310034766714608, 5310034766722223, 7
5310034714553795, 5310034765984062, 5310034766738402, 5310034766741879, 7
5310034722212313, 5310034766695087, 5310034766791696, 5310034766793775, 7
5310034725952381, 5310034766217590, 5310034766831706, 5310034766835274, 7
5310034722215134, 5310034766799206, 5310034766842902, 5310034766844353, 7
5310034717553088, 5310034766724189, 5310034766863539, 5310034766866655, 7
5310034722218137, 5310034766848979, 5310034766960319, 5310034766961726, 7
5310034721964740, 5310034766701429, 5310034766967356, 5310034766970121, 7
5310034717586443, 5310034766872708, 5310034767000111, 5310034767002013, 7
5310034722221774, 5310034766966670, 5310034767000824, 5310034767002119, 7
5310034725957715, 5310034766840805, 5310034767026335, 5310034767028363, 7
5310034720694450, 5310034765910533, 5310034767215500, 5310034767218217, 7
5310034714556836, 5310034766747324, 5310034767223439, 5310034767226249, 7
5310034722529764, 5310034766976630, 5310034767238447, 5310034767242059, 7
5310034712558186, 5310034766727854, 5310034767270560, 5310034767274657, 7
5310034722424840, 5310034767032763, 5310034767281926, 5310034767284416, 7
5310034718420774, 5310034767018516, 5310034767306172, 5310034767308414, 7
5310034712562312, 5310034767279373, 5310034767331664, 5310034767335139, 7
5310034722533260, 5310034767247867, 5310034767359285, 5310034767361319, 7
5310034722428648, 5310034767288911, 5310034767361306, 5310034767364355, 7
5310034718424446, 5310034767313458, 5310034767462176, 5310034767464868, 7
5310034722536056, 5310034767370532, 5310034767466210, 5310034767468461, 7
5310034725974207, 5310034767033921, 5310034767497584, 5310034767501629, 7
5310034722455677, 5310034767373585, 5310034767516855, 5310034767519192, 7
5310034722458983, 5310034767524214, 5310034767653426, 5310034767655828, 7
5310034718427181, 5310034767472865, 5310034767668933, 5310034767671058, 7
5310034722547551, 5310034767476559, 5310034767670929, 5310034767673254, 7
5310034714560266, 5310034767230614, 5310034767774602, 5310034767776670, 7
5310034718579192, 5310034766447649, 5310034767842018, 5310034767845086, 7
5310034712574094, 5310034767339062, 5310034767847871, 5310034767855502, 7
5310034722470315, 5310034767659465, 5310034767871828, 5310034767874360, 7
5310034722565026, 5310034767683667, 5310034767885746, 5310034767888652, 7
5310034722730729, 5310034767879882, 5310034767898455, 5310034767900255, 7
5310034722734145, 5310034767905366, 5310034767909964, 5310034767911175, 7
5310034722737081, 5310034767914873, 5310034767927331, 5310034767928744, 7
5310034722740672, 5310034767932232, 5310034767948153, 5310034767949734, 7
5310034722756417, 5310034767953563, 5310034767982168, 5310034767983732, 7
