cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963054857497, 5309963423533213, 5309963423554618, 5309963423555382, 7
5309963054859935, 5309963423558918, 5309963423605534, 5309963423606890, 7
5309963054861986, 5309963423610018, 5309963423628989, 5309963423629936, 7
5309963054864357, 5309963423632909, 5309963423653317, 5309963423654410, 7
5309963054873840, 5309963423657538, 5309963423706643, 5309963423707644, 7
5309963054876463, 5309963423722426, 5309963423791558, 5309963423793022, 7
5309963054879194, 5309963423796655, 5309963423859249, 5309963423860739, 7
5309963054882092, 5309963423864060, 5309963424008235, 5309963424009751, 7
5309963054884051, 5309963424013258, 5309963424142276, 5309963424143411, 7
5309963054885976, 5309963424147082, 5309963424297002, 5309963424298782, 7
5309963054888278, 5309963424302737, 5309963424455307, 5309963424456781, 7
5309963054890331, 5309963424460057, 5309963424612934, 5309963424614037, 7
5309963054892376, 5309963424617782, 5309963424702372, 5309963424703877, 7
5309963054894174, 5309963424707007, 5309963424796138, 5309963424797598, 7
5309963054896131, 5309963424800662, 5309963424827660, 5309963424828749, 7
5309963054898080, 5309963424831849, 5309963424905659, 5309963424906807, 7
5309963054900252, 5309963424910526, 5309963424936460, 5309963424937917, 7
5309963054902150, 5309963424941117, 5309963424949831, 5309963424950891, 7
5309963054904239, 5309963424953774, 5309963424977066, 5309963424978161, 7
5309963054906532, 5309963424981269, 5309963425014631, 5309963425015625, 7
5309963054915584, 5309963425019311, 5309963425028841, 5309963425029989, 7
5309963054917858, 5309963425032856, 5309963425060063, 5309963425061286, 7
5309963054920122, 5309963425064427, 5309963425098049, 5309963425099367, 7
5309963054921907, 5309963425102667, 5309963425124214, 5309963425125125, 7
5309963054924010, 5309963425128632, 5309963425154241, 5309963425155392, 7
5309963054925947, 5309963425158515, 5309963425248135, 5309963425249586, 7
5309963054928062, 5309963425252901, 5309963425331363, 5309963425332846, 7
5309963054930061, 5309963425335845, 5309963425411408, 5309963425412516, 7
5309963054932345, 5309963425416093, 5309963425570492, 5309963425572170, 7
5309963054934387, 5309963425575228, 5309963425723718, 5309963425725155, 7
5309963054936340, 5309963425728244, 5309963425867301, 5309963425868451, 7
5309963054938369, 5309963425872281, 5309963426007714, 5309963426009069, 7
5309963054940289, 5309963426012072, 5309963426139219, 5309963426141133, 7
5309963054942315, 5309963426144158, 5309963426216391, 5309963426217689, 7
5309963054944248, 5309963426220829, 5309963426278705, 5309963426279721, 7
5309963054946360, 5309963426283331, 5309963426331285, 5309963426332628, 7
5309963054955524, 5309963426335812, 5309963426354679, 5309963426356034, 7
5309963054957781, 5309963426359211, 5309963426400563, 5309963426401757, 7
5309963054959818, 5309963426405176, 5309963426423149, 5309963426424387, 7
5309963054961849, 5309963426427913, 5309963426562921, 5309963426564431, 7
5309963054963720, 5309963426567780, 5309963426612624, 5309963426613888, 7
5309963054966104, 5309963426616965, 5309963426731411, 5309963426732786, 7
5309963054968084, 5309963426735909, 5309963426909006, 5309963426910224, 7
5309963054970172, 5309963426914175, 5309963426962236, 5309963426964029, 7
5309963054972422, 5309963426967130, 5309963427103216, 5309963427104576, 7
5309963054974575, 5309963427107944, 5309963427346924, 5309963427348487, 7
5309963054976785, 5309963427352627, 5309963427591261, 5309963427592674, 7
5309963054978960, 5309963427595941, 5309963427630667, 5309963427631571, 7
5309963054981021, 5309963427635068, 5309963427825499, 5309963427827012, 7
5309963054983064, 5309963427830277, 5309963428042126, 5309963428043627, 7
5309963054985169, 5309963428046799, 5309963428077947, 5309963428079246, 7
5309963054987305, 5309963428082461, 5309963428438641, 5309963428440046, 7
5309963054999680, 5309963428444093, 5309963428795052, 5309963428796720, 7
5309963055002237, 5309963428800074, 5309963429008920, 5309963429010531, 7
5309963055004230, 5309963429014097, 5309963429203835, 5309963429205410, 7
5309963055006561, 5309963429208560, 5309963429239479, 5309963429240490, 7
5309963055008664, 5309963429244159, 5309963429294651, 5309963429296496, 7
5309963055010543, 5309963429299526, 5309963429535888, 5309963429537444, 7
5309963055012699, 5309963429540857, 5309963429763084, 5309963429764483, 7
5309963055014904, 5309963429767962, 5309963429802375, 5309963429803574, 7
5309963055016813, 5309963429821799, 5309963429954262, 5309963429955514, 7
5309963055018581, 5309963429959216, 5309963429994405, 5309963429995727, 7
5309963055020545, 5309963429998751, 5309963430132807, 5309963430134305, 7
5309963055022747, 5309963430137520, 5309963430323067, 5309963430324797, 7
5309963055025007, 5309963430328628, 5309963430443744, 5309963430444837, 7
5309963055026983, 5309963430448481, 5309963430474424, 5309963430475737, 7
5309963055028901, 5309963430478918, 5309963430504273, 5309963430505365, 7
5309963055030708, 5309963430508397, 5309963430513371, 5309963430514285, 7
5309963055039534, 5309963430517135, 5309963430561552, 5309963430562643, 7
5309963055042976, 5309963430566547, 5309963431202346, 5309963431204098, 7
5309963055045073, 5309963431207590, 5309963431280267, 5309963431282094, 7
5309963055047088, 5309963431285236, 5309963432415338, 5309963432417338, 7
5309963055049149, 5309963432420688, 5309963432712016, 5309963432713596, 7
5309963055050852, 5309963432716791, 5309963434108236, 5309963434110072, 7
5309963055052968, 5309963434114736, 5309963434261966, 5309963434263886, 7
5309963055054932, 5309963434267226, 5309963434313174, 5309963434314519, 7
5309963055057025, 5309963434317623, 5309963434518665, 5309963434519779, 7
5309963055059198, 5309963434523997, 5309963434569460, 5309963434571129, 7
5309963055061185, 5309963434574159, 5309963434724311, 5309963434725852, 7
5309963055063413, 5309963434729137, 5309963434928469, 5309963434929898, 7
5309963055065989, 5309963434933637, 5309963435227839, 5309963435229622, 7
5309963055067653, 5309963435233191, 5309963436365029, 5309963436367067, 7
5309963055069370, 5309963436372349, 5309963437753643, 5309963437755297, 7
5309963055071375, 5309963437759245, 5309963438416238, 5309963438418569, 7
5309963055080138, 5309963438422539, 5309963438493216, 5309963438494521, 7
5309963055082871, 5309963438498141, 5309963438541611, 5309963438543092, 7
5309963055084570, 5309963438546272, 5309963438571025, 5309963438572199, 7
5309963055086652, 5309963438575396, 5309963438599200, 5309963438600308, 7
5309963055088842, 5309963438603425, 5309963438609016, 5309963438609715, 7
5309963055090591, 5309963438612948, 5309963440042846, 5309963440044829, 7
5309963055092729, 5309963440049433, 5309963440458274, 5309963440459821, 7
5309963055094580, 5309963440463205, 5309963442249655, 5309963442251621, 7
5309963055096711, 5309963442256273, 5309963443006719, 5309963443008266, 7
5309963055098579, 5309963443011969, 5309963443839802, 5309963443840945, 7
5309963055100537, 5309963443844675, 5309963444236390, 5309963444238439, 7
5309963055102178, 5309963444242004, 5309963445631225, 5309963445633153, 7
5309963055104037, 5309963445638250, 5309963447394227, 5309963447395745, 7
5309963055105773, 5309963447399980, 5309963448206946, 5309963448208849, 7
5309963055107691, 5309963448213219, 5309963448947160, 5309963448948425, 7
5309963055109798, 5309963448952867, 5309963449218761, 5309963449221486, 7
5309963055119545, 5309963449225383, 5309963449899913, 5309963449901507, 7
5309963055121977, 5309963449904869, 5309963450172913, 5309963450174417, 7
5309963055124162, 5309963450177539, 5309963450475616, 5309963450477077, 7
5309963055135383, 5309963450480457, 5309963450739562, 5309963450740943, 7
5309963055137577, 5309963450744761, 5309963451500060, 5309963451502166, 7
5309963055140085, 5309963451506443, 5309963451824054, 5309963451826000, 7
5309963055142269, 5309963451829262, 5309963452180250, 5309963452181817, 7
5309963055144413, 5309963452185167, 5309963452501581, 5309963452502842, 7
5309963055146448, 5309963452506681, 5309963453254207, 5309963453255911, 7
5309963055148397, 5309963453259569, 5309963453597401, 5309963453598789, 7
5309963055150529, 5309963453602056, 5309963453914380, 5309963453915773, 7
5309963055153007, 5309963453919229, 5309963454227101, 5309963454228538, 7
5309963055155160, 5309963454233094, 5309963454894765, 5309963454896573, 7
5309963055157185, 5309963454899889, 5309963455206397, 5309963455208043, 7
5309963055159347, 5309963455211139, 5309963455475377, 5309963455476744, 7
5309963055161559, 5309963455479958, 5309963455730930, 5309963455732536, 7
5309963055170997, 5309963455768233, 5309963456029537, 5309963456031194, 7
5309963055173555, 5309963456035222, 5309963456286432, 5309963456288068, 7
5309963055175398, 5309963456291660, 5309963456589764, 5309963456591254, 7
5309963055177373, 5309963456594753, 5309963456685425, 5309963456686883, 7
5309963055179379, 5309963456689974, 5309963456964606, 5309963456966062, 7
5309963055181994, 5309963456969182, 5309963457230741, 5309963457232524, 7
5309963055184094, 5309963457236762, 5309963457478186, 5309963457479872, 7
5309963055186097, 5309963457483059, 5309963457577896, 5309963457596561, 7
5309963055187985, 5309963457599981, 5309963457864182, 5309963457865814, 7
5309963055189965, 5309963457869172, 5309963458155887, 5309963458157220, 7
5309963055192222, 5309963458160441, 5309963458412407, 5309963458413600, 7
5309963055194459, 5309963458417101, 5309963458707515, 5309963458709285, 7
5309963055196358, 5309963458712465, 5309963458981889, 5309963458983346, 7
5309963055198264, 5309963458986445, 5309963459230016, 5309963459231488, 7
5309963055200320, 5309963459234694, 5309963459496486, 5309963459497923, 7
5309963055202374, 5309963459501139, 5309963459589388, 5309963459590530, 7
5309963055211263, 5309963459594334, 5309963459868808, 5309963459870562, 7
5309963055213694, 5309963459873658, 5309963460124379, 5309963460125848, 7
5309963055215923, 5309963460129003, 5309963460393688, 5309963460396039, 7
5309963055217878, 5309963460399630, 5309963460493284, 5309963460494719, 7
5309963055220008, 5309963460497897, 5309963460786267, 5309963460787412, 7
5309963055222697, 5309963460791721, 5309963460803982, 5309963460805178, 7
5309963055224673, 5309963460808194, 5309963460877308, 5309963460878559, 7
5309963055226696, 5309963460881742, 5309963460940541, 5309963460941690, 7
5309963055229077, 5309963460944762, 5309963460991897, 5309963460992836, 7
5309963055231107, 5309963460996363, 5309963461079446, 5309963461080857, 7
5309963055233463, 5309963461083957, 5309963461382797, 5309963461384465, 7
5309963055235361, 5309963461387591, 5309963461741888, 5309963461743303, 7
5309963055237419, 5309963461746266, 5309963461857065, 5309963461858503, 7
5309963055239481, 5309963461861635, 5309963462075508, 5309963462076755, 7
5309963055241437, 5309963462080452, 5309963462133138, 5309963462134713, 7
5309963055243413, 5309963462137819, 5309963462199532, 5309963462200948, 7
5309963055252178, 5309963462204184, 5309963462226493, 5309963462227412, 7
5309963055254636, 5309963462230622, 5309963462282749, 5309963462283859, 7
5309963055256758, 5309963462287478, 5309963462338734, 5309963462340432, 7
5309963055258558, 5309963462343564, 5309963462394668, 5309963462396086, 7
5309963055260410, 5309963462399246, 5309963462420027, 5309963462421068, 7
5309963055262432, 5309963462424182, 5309963462486947, 5309963462488077, 7
5309963055264490, 5309963462492121, 5309963462798512, 5309963462800097, 7
5309963055266418, 5309963462803720, 5309963462913821, 5309963462915357, 7
5309963055268412, 5309963462918776, 5309963463274713, 5309963463276419, 7
5309963055270418, 5309963463279934, 5309963463365703, 5309963463367215, 7
5309963055272850, 5309963463370388, 5309963463581757, 5309963463582893, 7
5309963055274749, 5309963463586541, 5309963463655015, 5309963463656606, 7
5309963055276515, 5309963463659862, 5309963463677609, 5309963463678664, 7
5309963055278637, 5309963463681581, 5309963463727167, 5309963463728504, 7
5309963055280482, 5309963463731782, 5309963463792092, 5309963463793283, 7
5309963055282811, 5309963463796943, 5309963463964565, 5309963463966201, 7
5309963055291438, 5309963463969583, 5309963464022818, 5309963464024358, 7
5309963055294089, 5309963464027720, 5309963464216209, 5309963464217615, 7
5309963055296328, 5309963464220931, 5309963464355173, 5309963464356713, 7
5309963055298761, 5309963464359826, 5309963464362778, 5309963464363467, 7
5309963055300597, 5309963464366666, 5309963464407865, 5309963464409517, 7
5309963055302490, 5309963464412559, 5309963464580095, 5309963464581619, 7
5309963055304515, 5309963464584758, 5309963464723323, 5309963464724737, 7
5309963055306532, 5309963464742028, 5309963464848846, 5309963464850495, 7
5309963055308307, 5309963464853793, 5309963464856542, 5309963464857180, 7
5309963055310418, 5309963464860569, 5309963465023857, 5309963465025641, 7
5309963055312365, 5309963465028656, 5309963465072183, 5309963465073634, 7
5309963055314359, 5309963465076706, 5309963465184882, 5309963465186346, 7
5309963055316457, 5309963465189519, 5309963465326334, 5309963465327841, 7
5309963055318184, 5309963465331065, 5309963465333996, 5309963465334746, 7
5309963055320417, 5309963465338281, 5309963465389917, 5309963465391502, 7
5309963055322215, 5309963465394712, 5309963465526214, 5309963465527742, 7
5309963055336635, 5309963465530881, 5309963465715541, 5309963465716954, 7
5309963055338888, 5309963465720093, 5309963465723212, 5309963465724213, 7
5309963055340968, 5309963465726962, 5309963465897971, 5309963465899276, 7
5309963055343186, 5309963465902958, 5309963466012233, 5309963466013867, 7
5309963055345770, 5309963466017000, 5309963466179484, 5309963466181181, 7
5309963055347814, 5309963466184887, 5309963466319886, 5309963466321364, 7
5309963055349700, 5309963466324994, 5309963466355933, 5309963466356719, 7
5309963055351962, 5309963466360361, 5309963466479083, 5309963466480674, 7
5309963055353855, 5309963466483841, 5309963466654525, 5309963466655906, 7
5309963055355892, 5309963466659371, 5309963466840329, 5309963466841898, 7
5309963055357927, 5309963466845516, 5309963466848820, 5309963466849629, 7
5309963055359773, 5309963466852503, 5309963466887655, 5309963466888802, 7
5309963055361637, 5309963466892428, 5309963466894090, 5309963466895237, 7
5309963055363293, 5309963466898008, 5309963466899174, 5309963466900298, 7
5309963055365345, 5309963466903155, 5309963466904597, 5309963466905615, 7
5309963055367537, 5309963466908407, 5309963466908977, 5309963466909879, 7
5309963055376653, 5309963466913234, 5309963466914801, 5309963466916114, 7
5309963055378753, 5309963466918908, 5309963466920398, 5309963466921273, 7
5309963055380608, 5309963466924054, 5309963466924807, 5309963466925728, 7
