cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
5309998563846324, 5309998660486765, 5309998660571219, 5309998660572966, 7
5309998563981418, 5309998660578539, 5309998660582109, 5309998660584429, 7
5309998563753615, 5309998660434697, 5309998660594060, 5309998660595765, 7
5309998563995450, 5309998660587662, 5309998660612296, 5309998660614259, 7
5309998563998523, 5309998660618495, 5309998660620411, 5309998660621976, 7
5309998564002559, 5309998660625142, 5309998660640997, 5309998660642647, 7
5309998564005404, 5309998660646382, 5309998660659297, 5309998660660753, 7
5309998564064237, 5309998660664962, 5309998660728145, 5309998660730398, 7
5309998564067708, 5309998660734493, 5309998660793360, 5309998660795165, 7
5309998556407317, 5309998659300705, 5309998660811000, 5309998660814676, 7
5309998564079237, 5309998660799281, 5309998660854611, 5309998660856167, 7
5309998563757737, 5309998660601205, 5309998660989962, 5309998660992427, 7
5309998556455074, 5309998660423371, 5309998661157390, 5309998661160152, 7
5309998556409820, 5309998660820035, 5309998661261554, 5309998661264602, 7
5309998563760446, 5309998660997400, 5309998661319761, 5309998661322460, 7
5309998556696856, 5309998661270098, 5309998661467585, 5309998661470480, 7
5309998563763429, 5309998661326309, 5309998661592912, 5309998661594816, 7
5309998556700096, 5309998661474554, 5309998661614791, 5309998661617875, 7
5309998556702894, 5309998661622298, 5309998661665582, 5309998661667141, 7
5309998564179338, 5309998660861384, 5309998661685975, 5309998661688753, 7
5309998563821152, 5309998661599584, 5309998661778482, 5309998661781353, 7
5309998556705690, 5309998661671288, 5309998661837077, 5309998661839485, 7
5309998556709636, 5309998661844469, 5309998661869479, 5309998661871416, 7
5309998564182475, 5309998661694561, 5309998661904262, 5309998661906932, 7
5309998556712851, 5309998661875646, 5309998661923851, 5309998661926410, 7
5309998556716264, 5309998661930576, 5309998661957494, 5309998661959117, 7
5309998563824334, 5309998661804868, 5309998661987629, 5309998661999987, 7
5309998556726997, 5309998661962662, 5309998662019845, 5309998662021292, 7
5309998556730436, 5309998662025984, 5309998662089135, 5309998662091358, 7
5309998556733230, 5309998662095483, 5309998662169293, 5309998662170991, 7
5309998563827765, 5309998662004574, 5309998662173525, 5309998662175041, 7
5309998563859072, 5309998662179993, 5309998662314162, 5309998662316286, 7
5309998556735865, 5309998662175068, 5309998662321007, 5309998662324026, 7
5309998563861716, 5309998662320716, 5309998662460223, 5309998662462575, 7
5309998556738352, 5309998662328302, 5309998662487366, 5309998662489358, 7
5309998563874179, 5309998662467343, 5309998662491306, 5309998662492690, 7
5309998563877747, 5309998662502731, 5309998662592619, 5309998662594800, 7
5309998563880507, 5309998662599033, 5309998662610861, 5309998662612309, 7
5309998563882949, 5309998662616035, 5309998662619516, 5309998662621115, 7
5309998563902854, 5309998662624557, 5309998662634753, 5309998662636155, 7
5309998563908606, 5309998662640113, 5309998662652240, 5309998662653137, 7
5309998556741370, 5309998662494429, 5309998662656571, 5309998662658948, 7
5309998563913770, 5309998662657765, 5309998662661266, 5309998662663703, 7
5309998556458291, 5309998661164952, 5309998662686013, 5309998662689083, 7
5309998563916719, 5309998662668121, 5309998662694508, 5309998662696379, 7
5309998563941274, 5309998662700965, 5309998662729140, 5309998662731127, 7
5309998563944579, 5309998662734885, 5309998662737505, 5309998662738615, 7
5309998563948695, 5309998662742144, 5309998662778898, 5309998662780580, 7
5309998556744443, 5309998662663801, 5309998662838110, 5309998662840332, 7
5309998564240606, 5309998662784950, 5309998662923324, 5309998662926127, 7
5309998556754156, 5309998662844901, 5309998663010108, 5309998663012362, 7
5309998564184888, 5309998661911838, 5309998663066319, 5309998663069628, 7
5309998564262741, 5309998662930113, 5309998663074566, 5309998663077172, 7
5309998557136298, 5309998663016618, 5309998663105627, 5309998663107916, 7
5309998557138998, 5309998663111830, 5309998663199558, 5309998663202014, 7
5309998557142348, 5309998663205686, 5309998663258040, 5309998663259855, 7
5309998564267931, 5309998663081931, 5309998663280095, 5309998663282095, 7
5309998557145688, 5309998663263586, 5309998663300092, 5309998663301840, 7
5309998564271692, 5309998663286249, 5309998663331278, 5309998663332875, 7
5309998557148879, 5309998663306351, 5309998663342070, 5309998663344586, 7
5309998557151734, 5309998663348342, 5309998663371077, 5309998663372744, 7
5309998557157418, 5309998663376180, 5309998663390615, 5309998663392614, 7
5309998564275900, 5309998663338290, 5309998663409339, 5309998663410647, 7
5309998557164795, 5309998663396307, 5309998663430829, 5309998663432564, 7
5309998557170834, 5309998663437573, 5309998663460270, 5309998663461858, 7
5309998564187858, 5309998663075116, 5309998663465416, 5309998663467579, 7
5309998564350903, 5309998663415170, 5309998663501651, 5309998663504354, 7
5309998557174420, 5309998663465367, 5309998663504272, 5309998663506632, 7
5309998557177182, 5309998663516933, 5309998663537260, 5309998663539486, 7
5309998557179890, 5309998663543036, 5309998663580039, 5309998663581349, 7
5309998564354809, 5309998663512212, 5309998663594515, 5309998663596942, 7
5309998557199373, 5309998663585894, 5309998663639806, 5309998663642018, 7
5309998564359007, 5309998663601759, 5309998663682643, 5309998663683933, 7
5309998557279362, 5309998663645857, 5309998663689757, 5309998663692343, 7
5309998564415694, 5309998663689059, 5309998663747556, 5309998663750179, 7
5309998557282439, 5309998663696049, 5309998663785069, 5309998663787339, 7
5309998556460423, 5309998662695703, 5309998663868594, 5309998663871802, 7
5309998557285726, 5309998663791196, 5309998663875449, 5309998663893328, 7
5309998557298044, 5309998663900084, 5309998664005303, 5309998664008275, 7
5309998557301783, 5309998664012540, 5309998664125379, 5309998664126949, 7
5309998564190390, 5309998663472313, 5309998664145362, 5309998664147968, 7
5309998556463056, 5309998663895341, 5309998664217390, 5309998664219421, 7
5309998557304679, 5309998664130710, 5309998664234834, 5309998664236898, 7
5309998564578412, 5309998664154682, 5309998664267167, 5309998664270596, 7
5309998564581188, 5309998664275861, 5309998664382207, 5309998664384850, 7
5309998557904612, 5309998664241569, 5309998664414256, 5309998664417333, 7
5309998556475257, 5309998664224392, 5309998664443635, 5309998664446534, 7
5309998556480174, 5309998664451048, 5309998664497023, 5309998664499225, 7
5309998564584130, 5309998664389457, 5309998664499639, 5309998664500883, 7
5309998557907692, 5309998664421861, 5309998664517641, 5309998664520323, 7
5309998564724798, 5309998664515171, 5309998664519118, 5309998664521100, 7
5309998564727551, 5309998664561996, 5309998664564535, 5309998664566721, 7
5309998564732057, 5309998664571666, 5309998664573013, 5309998664574223, 7
5309998564735811, 5309998664577838, 5309998664580600, 5309998664581486, 7
5309998564738560, 5309998664585838, 5309998664649974, 5309998664651699, 7
5309998564753211, 5309998664655510, 5309998664660796, 5309998664663613, 7
5309998557910512, 5309998664545461, 5309998664675780, 5309998664679222, 7
5309998556502322, 5309998664509340, 5309998664679776, 5309998664682968, 7
5309998564756483, 5309998664667324, 5309998664732731, 5309998664734335, 7
5309998556528154, 5309998664689857, 5309998664743767, 5309998664746321, 7
5309998556530508, 5309998664751295, 5309998664756985, 5309998664758847, 7
5309998564419223, 5309998663754389, 5309998664787584, 5309998664791033, 7
5309998556533100, 5309998664762628, 5309998664792035, 5309998664793501, 7
5309998564759107, 5309998664738666, 5309998664798324, 5309998664799724, 7
5309998564422476, 5309998664799542, 5309998664821565, 5309998664823316, 7
5309998556536103, 5309998664802775, 5309998664829651, 5309998664831619, 7
5309998564762126, 5309998664805203, 5309998664869281, 5309998664871711, 7
5309998557914574, 5309998664683451, 5309998664902346, 5309998664905504, 7
5309998564768095, 5309998664875807, 5309998664933250, 5309998664934906, 7
5309998556538941, 5309998664836792, 5309998664989822, 5309998664992015, 7
5309998564771240, 5309998664939523, 5309998665000504, 5309998665002485, 7
5309998564805172, 5309998665007214, 5309998665108198, 5309998665110196, 7
5309998557921889, 5309998664911761, 5309998665132535, 5309998665136173, 7
5309998556541571, 5309998664996217, 5309998665186917, 5309998665189284, 7
5309998564817618, 5309998665114248, 5309998665229219, 5309998665231347, 7
5309998564820968, 5309998665235655, 5309998665342328, 5309998665344145, 7
5309998556545341, 5309998665194286, 5309998665349616, 5309998665352490, 7
5309998565009559, 5309998665348637, 5309998665371871, 5309998665373443, 7
5309998556548180, 5309998665356488, 5309998665398673, 5309998665400428, 7
5309998565014281, 5309998665377170, 5309998665451120, 5309998665453958, 7
5309998565017686, 5309998665458642, 5309998665543096, 5309998665545644, 7
5309998556550864, 5309998665405150, 5309998665572068, 5309998665575485, 7
5309998565020369, 5309998665549556, 5309998665604814, 5309998665606361, 7
5309998556553592, 5309998665579664, 5309998665622655, 5309998665625533, 7
5309998565023294, 5309998665610927, 5309998665627044, 5309998665628917, 7
5309998557924525, 5309998665141453, 5309998665644790, 5309998665648044, 7
5309998565025852, 5309998665633150, 5309998665684684, 5309998665686527, 7
5309998565045411, 5309998665691887, 5309998665740993, 5309998665743412, 7
5309998565049007, 5309998665747513, 5309998665786454, 5309998665787683, 7
5309998556556545, 5309998665629708, 5309998665875030, 5309998665877161, 7
5309998557926818, 5309998665653388, 5309998665927304, 5309998665930465, 7
5309998564424689, 5309998664828312, 5309998666070093, 5309998666072469, 7
5309998565076567, 5309998665791792, 5309998666078282, 5309998666081511, 7
5309998556559902, 5309998665881100, 5309998666126115, 5309998666129091, 7
5309998556562523, 5309998666157099, 5309998666212251, 5309998666214309, 7
5309998556866396, 5309998666219326, 5309998666371828, 5309998666374306, 7
5309998556874154, 5309998666378136, 5309998666527404, 5309998666529173, 7
5309998556877768, 5309998666533044, 5309998666599362, 5309998666600609, 7
5309998565082946, 5309998666147531, 5309998666633872, 5309998666636720, 7
5309998556880668, 5309998666604234, 5309998666679959, 5309998666681838, 7
5309998557929256, 5309998665935566, 5309998666678970, 5309998666681830, 7
5309998556884010, 5309998666701756, 5309998666755744, 5309998666758552, 7
5309998556886501, 5309998666763023, 5309998666789434, 5309998666790967, 7
5309998556892607, 5309998666794763, 5309998666823790, 5309998666825596, 7
5309998557931675, 5309998666724129, 5309998666844298, 5309998666847475, 7
5309998556900852, 5309998666829389, 5309998666881598, 5309998666882981, 7
5309998556952572, 5309998666887753, 5309998666910467, 5309998666912981, 7
5309998556956617, 5309998666916667, 5309998666951014, 5309998666952608, 7
5309998564427288, 5309998666101833, 5309998666966567, 5309998666969281, 7
5309998556960855, 5309998666956050, 5309998666991636, 5309998666993323, 7
5309998556963286, 5309998666997504, 5309998667012656, 5309998667013841, 7
5309998556988705, 5309998667017918, 5309998667068800, 5309998667071450, 7
5309998564550049, 5309998666975325, 5309998667079235, 5309998667081223, 7
5309998557942606, 5309998666852140, 5309998667085872, 5309998667089333, 7
5309998556993262, 5309998667075228, 5309998667163770, 5309998667165698, 7
5309998564557610, 5309998667086305, 5309998667187212, 5309998667190331, 7
5309998556995858, 5309998667170523, 5309998667254225, 5309998667256053, 7
5309998564564038, 5309998667195105, 5309998667297585, 5309998667299056, 7
5309998556998570, 5309998667261198, 5309998667303288, 5309998667304982, 7
5309998565085839, 5309998666640946, 5309998667334691, 5309998667337212, 7
5309998564608564, 5309998667303943, 5309998667368728, 5309998667371075, 7
5309998557945783, 5309998667093641, 5309998667377740, 5309998667380746, 7
5309998557001583, 5309998667309695, 5309998667422104, 5309998667425908, 7
5309998564611287, 5309998667375843, 5309998667436284, 5309998667438660, 7
5309998564617046, 5309998667443889, 5309998667500714, 5309998667502383, 7
5309998564624846, 5309998667506048, 5309998667510763, 5309998667512178, 7
5309998564628101, 5309998667515933, 5309998667517925, 5309998667519610, 7
5309998564631006, 5309998667523148, 5309998667524800, 5309998667525907, 7
5309998564635232, 5309998667529278, 5309998667531562, 5309998667532703, 7
5309998564638129, 5309998667536176, 5309998667536961, 5309998667537940, 7
5309998557948343, 5309998667384760, 5309998667545687, 5309998667548209, 7
5309998557023841, 5309998667430564, 5309998667552792, 5309998667554710, 7
5309998564641232, 5309998667541981, 5309998667606488, 5309998667608792, 7
5309998557027155, 5309998667559942, 5309998667683571, 5309998667685064, 7
5309998557420191, 5309998667690088, 5309998667776101, 5309998667778425, 7
5309998557423048, 5309998667781931, 5309998667867797, 5309998667869748, 7
5309998557425818, 5309998667873542, 5309998667922216, 5309998667923673, 7
5309998564643831, 5309998667613763, 5309998667940196, 5309998667942166, 7
5309998565089294, 5309998667341600, 5309998667960527, 5309998667962497, 7
5309998557429382, 5309998667927480, 5309998667972597, 5309998667974783, 7
5309998557951602, 5309998667552615, 5309998667985562, 5309998667987943, 7
5309998557432805, 5309998667979077, 5309998668016841, 5309998668019053, 7
5309998557435344, 5309998668023733, 5309998668044155, 5309998668046869, 7
5309998564647442, 5309998667947076, 5309998668053705, 5309998668055482, 7
5309998557458290, 5309998668050547, 5309998668068948, 5309998668070323, 7
5309998557465094, 5309998668075035, 5309998668115497, 5309998668117018, 7
5309998557471660, 5309998668121199, 5309998668201427, 5309998668204130, 7
5309998564650216, 5309998668060087, 5309998668261007, 5309998668262977, 7
5309998557477031, 5309998668207682, 5309998668282627, 5309998668285136, 7
5309998557480524, 5309998668289876, 5309998668372763, 5309998668375254, 7
5309998557483309, 5309998668379334, 5309998668390718, 5309998668391855, 7
5309998557486668, 5309998668395749, 5309998668474868, 5309998668477912, 7
5309998565092288, 5309998667967652, 5309998668510885, 5309998668513701, 7
5309998564653446, 5309998668279953, 5309998668548377, 5309998668550528, 7
5309998557490009, 5309998668482937, 5309998668552403, 5309998668555552, 7
5309998557496754, 5309998668560324, 5309998668570266, 5309998668571620, 7
5309998557499782, 5309998668575312, 5309998668642259, 5309998668643922, 7
5309998564785412, 5309998668555961, 5309998668657496, 5309998668659549, 7
5309998564788063, 5309998668664567, 5309998668765327, 5309998668766945, 7
