cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747299046337786, 5747299110366467, 5747299110368042, 5747299110370115, 2
5747299046350783, 5747299110380161, 5747299110381220, 5747299110383087, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(42) 		 Level(6).O(112)
5747299100021299, 5747299110387383, 5747299110388706, 5747299110390591, 3
5747299044181131, 5747299110394180, 5747299110395776, 5747299110397621, 2
5747299100877682, 5747299110401105, 5747299110402106, 5747299110404389, 3
5747299094441061, 5747299110405896, 5747299110407922, 5747299110409500, 3
5747299101172151, 5747299110415001, 5747299110416062, 5747299110417793, 3
5747299094447161, 5747299110420278, 5747299110422046, 5747299110423684, 3
5747299100033783, 5747299110425981, 5747299110427221, 5747299110429427, 3
5747299094452450, 5747299110432759, 5747299110434597, 5747299110435891, 3
5747299100883204, 5747299110435699, 5747299110437110, 5747299110438966, 3
5747299013480370, 5747299110448623, 5747299110451346, 5747299110453908, 1
5747299034719866, 5747299110459640, 5747299110460875, 5747299110462619, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(42) 		 Level(6).O(113)
5747299012169774, 5747299110458115, 5747299110475409, 5747299110477815, 1
5747299013756387, 5747299110467780, 5747299110480809, 5747299110483405, 1
5747299030078183, 5747299110486803, 5747299110488264, 5747299110494800, 2
5747299035277747, 5747299110491952, 5747299110493439, 5747299110500114, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(43) 		 Level(6).O(103)
5747299044485972, 5747299110506452, 5747299110507904, 5747299110510647, 2
5747299013793711, 5747299110507231, 5747299110512359, 5747299110516247, 1
5747299044507025, 5747299110516903, 5747299110518274, 5747299110524371, 2
5747299013455822, 5747299110521704, 5747299110527234, 5747299110530053, 1
5747299012195438, 5747299110532567, 5747299110535657, 5747299110538115, 1
5747299013415830, 5747299110537327, 5747299110545410, 5747299110548529, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(43) 		 Level(6).O(104)
5747299034275096, 5747299110554380, 5747299110555477, 5747299110567902, 2
5747299013717545, 5747299110573716, 5747299110583886, 5747299110586657, 1
5747299030130869, 5747299110550898, 5747299110552211, 5747299110557177, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(44) 		 Level(6).O(105)
5747299035039886, 5747299110598614, 5747299110600171, 5747299110603546, 2
5747299044194593, 5747299110603315, 5747299110604206, 5747299110624038, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(44) 		 Level(6).O(114)
5747299094594311, 5747299110629956, 5747299110631437, 5747299110633000, 3
5747299094608625, 5747299110646157, 5747299110647094, 5747299110648688, 3
5747299094614136, 5747299110657185, 5747299110658595, 5747299110660721, 3
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(44) 		 Level(6).O(115)
5747299035064185, 5747299110624406, 5747299110625444, 5747299110631332, 2
5747299012210660, 5747299110678227, 5747299110687968, 5747299110690620, 1
5747299013752570, 5747299110685632, 5747299110690395, 5747299110695186, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(45) 		 Level(6).O(106)
5747299013399708, 5747299110703661, 5747299110711377, 5747299110714607, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(45) 		 Level(6).O(116)
5747299034843077, 5747299110735791, 5747299110737193, 5747299110738984, 2
5747299030205843, 5747299110698046, 5747299110699769, 5747299110700940, 2
5747299013384184, 5747299110748692, 5747299110754272, 5747299110756995, 1
5747299034563128, 5747299110764290, 5747299110765308, 5747299110767724, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(45) 		 Level(6).O(117)
5747299012225142, 5747299110768024, 5747299110780223, 5747299110783148, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(46) 		 Level(6).O(107)
5747299030285131, 5747299110796479, 5747299110797856, 5747299110799592, 2
5747299034577756, 5747299110776007, 5747299110777144, 5747299110783496, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(46) 		 Level(6).O(108)
5747299012239977, 5747299110816204, 5747299110833211, 5747299110836539, 1
5747299030358859, 5747299110845188, 5747299110846408, 5747299110857870, 2
5747299046176211, 5747299110836134, 5747299110837704, 5747299110866571, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(47) 		 Level(6).O(109)
5747299013701837, 5747299110880932, 5747299110889070, 5747299110893284, 1
5747298960476860, 5747299109441321, 5747299110893769, 5747299110897167, 7
5747299034971573, 5747299110898542, 5747299110899688, 5747299110901349, 2
5747299012317172, 5747299110867364, 5747299110881134, 5747299110884242, 1
5747299034994929, 5747299110911854, 5747299110913661, 5747299110920157, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(47) 		 Level(6).O(118)
5747299013713899, 5747299110927915, 5747299110939330, 5747299110942441, 1
5747299030453356, 5747299110929890, 5747299110931714, 5747299110934941, 2
5747299035025639, 5747299110950383, 5747299110951429, 5747299110955755, 2
5747299045906306, 5747299110963305, 5747299110964611, 5747299110967177, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(47) 		 Level(6).O(119)
5747299012332320, 5747299110969150, 5747299110980357, 5747299110983944, 1
5747298960497978, 5747299110912928, 5747299110964164, 5747299110968220, 7
5747299030525358, 5747299110997784, 5747299110999230, 5747299111001150, 2
5747299045945440, 5747299110983606, 5747299110984568, 5747299110990587, 2
5747299012347387, 5747299111010525, 5747299111014606, 5747299111017284, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(48) 		 Level(6).O(110)
5747299051856499, 5747299111020585, 5747299111022436, 5747299111024515, 2
5747299030611038, 5747299111024551, 5747299111025769, 5747299111029732, 2
5747299013366540, 5747299111043127, 5747299111048735, 5747299111051316, 1
5747299044442311, 5747299111046055, 5747299111047570, 5747299111054068, 2
5747299034413509, 5747299111057200, 5747299111058225, 5747299111064076, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(48) 		 Level(6).O(120)
5747299046048340, 5747299111069945, 5747299111071330, 5747299111077783, 2
5747299076804969, 5747299111068802, 5747299111072095, 5747299111074685, 3
5747299013308033, 5747299111083573, 5747299111098713, 5747299111102063, 1
5747299034187450, 5747299111107972, 5747299111109174, 5747299111134247, 2
5747299094893147, 5747299111133005, 5747299111134766, 5747299111137645, 3
5747299013686218, 5747299111153951, 5747299111159961, 5747299111163934, 1
5747299094906184, 5747299111174032, 5747299111176363, 5747299111177844, 3
5747298960500589, 5747299111016538, 5747299111183807, 5747299111187289, 7
5747299012387268, 5747299111187506, 5747299111190261, 5747299111193074, 1
5747299013697888, 5747299111174815, 5747299111186420, 5747299111188900, 1
5747299012403241, 5747299111200320, 5747299111209495, 5747299111214889, 1
5747299035659859, 5747299111219141, 5747299111220506, 5747299111224611, 2
5747299046382009, 5747299111229357, 5747299111230645, 5747299111235154, 2
5747299052308860, 5747299111239646, 5747299111241230, 5747299111242810, 2
5747299101357397, 5747299111247901, 5747299111249106, 5747299111250396, 3
5747299012425838, 5747299111226559, 5747299111256402, 5747299111260149, 1
5747299013292561, 5747299111259533, 5747299111269810, 5747299111273191, 1
5747299013277706, 5747299111279216, 5747299111284285, 5747299111287556, 1
5747299013623430, 5747299111382394, 5747299111386100, 5747299111389716, 1
5747299012440701, 5747299111267921, 5747299111277624, 5747299111352756, 1
5747299012454907, 5747299111405094, 5747299111413881, 5747299111420858, 1
5747299035364109, 5747299111414214, 5747299111415489, 5747299111421571, 2
5747299013680737, 5747299111438845, 5747299111447675, 5747299111451162, 1
5747298960503103, 5747299111209439, 5747299111450693, 5747299111454787, 7
5747299035415321, 5747299111468871, 5747299111470198, 5747299111472179, 2
5747299035428807, 5747299111484786, 5747299111485708, 5747299111488163, 2
5747299012490542, 5747299111432039, 5747299111448416, 5747299111451573, 1
5747299035450992, 5747299111501010, 5747299111503197, 5747299111507880, 2
5747298960519497, 5747299111463363, 5747299111511115, 5747299111513749, 7
5747299030767401, 5747299111518373, 5747299111519707, 5747299111521242, 2
5747299046279749, 5747299111523358, 5747299111525312, 5747299111555044, 2
5747299052269732, 5747299111573081, 5747299111574817, 5747299111578063, 2
5747298960522109, 5747299111532318, 5747299111564907, 5747299111571329, 7
5747299052286011, 5747299111584532, 5747299111586169, 5747299111592807, 2
5747299012515573, 5747299111531665, 5747299111549453, 5747299111554650, 1
5747299100968061, 5747299111598498, 5747299111599615, 5747299111601791, 3
5747299101368862, 5747299111612249, 5747299111613201, 5747299111614908, 3
5747299012573907, 5747299111608157, 5747299111617932, 5747299111620966, 1
5747298960524721, 5747299111597304, 5747299111623813, 5747299111626004, 7
5747298960527090, 5747299111632587, 5747299111639595, 5747299111640800, 7
5747299012609275, 5747299111632049, 5747299111641169, 5747299111644769, 1
5747299012624233, 5747299111651006, 5747299111653245, 5747299111656995, 1
5747299013261784, 5747299111622672, 5747299111638968, 5747299111641550, 1
5747299033574523, 5747299111669629, 5747299111670913, 5747299111677875, 2
5747299012639210, 5747299111665185, 5747299111676355, 5747299111680312, 1
5747299013214097, 5747299111687416, 5747299111697619, 5747299111700627, 1
5747299012699979, 5747299111694734, 5747299111699189, 5747299111703335, 1
5747299034003011, 5747299111709795, 5747299111710867, 5747299111717738, 2
5747299012725634, 5747299111715958, 5747299111733377, 5747299111736849, 1
5747299013575887, 5747299111724201, 5747299111729679, 5747299111742908, 1
5747299035227684, 5747299111748863, 5747299111749983, 5747299111751600, 2
5747299012741941, 5747299111744165, 5747299111754431, 5747299111757445, 1
5747299035240928, 5747299111756066, 5747299111757012, 5747299111758446, 2
5747299012758364, 5747299111773078, 5747299111791887, 5747299111801721, 1
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(1) 		 Level(7).O(7)
5747299035263169, 5747299111782911, 5747299111783919, 5747299111818168, 2
5747299013619221, 5747299111837362, 5747299111842787, 5747299111846802, 1
5747299035336135, 5747299111861294, 5747299111862398, 5747299111865258, 2
5747299035350431, 5747299111877866, 5747299111878790, 5747299111885902, 2
5747299031915996, 5747299111814889, 5747299111816738, 5747299111847686, 2
5747299013189450, 5747299111890556, 5747299111904083, 5747299111906322, 1
5747299033802414, 5747299111911090, 5747299111912143, 5747299111920195, 2
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(1) 		 Level(7).O(8)
5747299033844553, 5747299111926210, 5747299111927165, 5747299111934469, 2
5747299012794444, 5747299111916426, 5747299111926814, 5747299111939317, 1
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(2) 		 Level(7).O(9)
5747299013172812, 5747299111968068, 5747299111971785, 5747299111975158, 1
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(2) 		 Level(7).O(10)
5747299033613594, 5747299111999803, 5747299112001452, 5747299112003386, 2
5747299012818529, 5747299111962253, 5747299111972353, 5747299111975688, 1
5747299013560584, 5747299112011930, 5747299112021086, 5747299112024189, 1
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(3) 		 Level(7).O(11)
5747299013572184, 5747299112029820, 5747299112033287, 5747299112035650, 1
5747299012833631, 5747299112022902, 5747299112039155, 5747299112042619, 1
5747299035200043, 5747299112049733, 5747299112051162, 5747299112057393, 2
5747299013156228, 5747299112064719, 5747299112066265, 5747299112069031, 1
5747299032227364, 5747299112067077, 5747299112068579, 5747299112072198, 2
5747299033471493, 5747299112076401, 5747299112078367, 5747299112088424, 2
5747299032251155, 5747299112085475, 5747299112087552, 5747299112093847, 2
5747299045289085, 5747299112099448, 5747299112101207, 5747299112102903, 2
5747299013093689, 5747299112100772, 5747299112111239, 5747299112117017, 1
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(3) 		 Level(7).O(12)
5747299096168794, 5747299112116335, 5747299112118706, 5747299112121947, 3
DownObs			 Level(6).M2M^T(2,1) 		 Level(6).O(4) 		 Level(7).O(1)
5747299013539791, 5747299112135743, 5747299112146922, 5747299112150237, 1
5747299100045350, 5747299112162295, 5747299112164416, 5747299112166117, 3
5747299034911749, 5747299112179044, 5747299112181054, 5747299112183730, 2
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(4) 		 Level(7).O(13)
5747299034925498, 5747299112192983, 5747299112193936, 5747299112201175, 2
5747299096175316, 5747299112194778, 5747299112196649, 5747299112198932, 3
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(4) 		 Level(7).O(14)
5747299045878725, 5747299112216152, 5747299112217214, 5747299112219512, 2
5747299096202178, 5747299112233050, 5747299112234574, 5747299112236836, 3
DownObs			 Level(6).M2M^T(1,1) 		 Level(6).O(5) 		 Level(7).O(2)
5747299045892377, 5747299112252555, 5747299112253815, 5747299112284093, 2
5747299012847883, 5747299112272292, 5747299112286778, 5747299112292515, 1
5747299100160535, 5747299112292737, 5747299112294067, 5747299112296774, 3
5747299100171596, 5747299112303300, 5747299112304392, 5747299112306458, 3
DownObs			 Level(6).M2M^T(2,1) 		 Level(6).O(5) 		 Level(7).O(3)
5747299012863211, 5747299112302299, 5747299112315389, 5747299112318130, 1
5747299100225437, 5747299112310598, 5747299112311485, 5747299112313661, 3
5747299032326307, 5747299112330991, 5747299112332976, 5747299112336389, 2
5747299100462950, 5747299112336373, 5747299112337363, 5747299112339139, 3
5747299045146311, 5747299112349658, 5747299112351672, 5747299112356175, 2
DownObs			 Level(6).M2M^T(1,1) 		 Level(6).O(6) 		 Level(7).O(4)
5747299051338724, 5747299112361460, 5747299112363648, 5747299112364882, 2
5747299013553378, 5747299112351094, 5747299112357548, 5747299112360845, 1
DownObs			 Level(6).M2M^T(2,1) 		 Level(6).O(6) 		 Level(7).O(5)
5747299077435377, 5747299112371302, 5747299112373520, 5747299112374843, 3
5747299077441391, 5747299112405235, 5747299112407139, 5747299112408781, 3
5747299077446491, 5747299112412704, 5747299112414286, 5747299112415385, 3
5747299077451127, 5747299112419001, 5747299112421514, 5747299112422995, 3
DownObs			 Level(6).M2M^T(1,1) 		 Level(6).O(7) 		 Level(7).O(6)
5747299035100673, 5747299112388011, 5747299112389755, 5747299112391821, 2
5747299077500850, 5747299112427631, 5747299112429614, 5747299112430670, 3
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(7) 		 Level(7).O(15)
5747299096273109, 5747299112460385, 5747299112461873, 5747299112463384, 3
5747299035115810, 5747299112451333, 5747299112452325, 5747299112454540, 2
5747299096280323, 5747299112470643, 5747299112472305, 5747299112473976, 3
5747299096289270, 5747299112483256, 5747299112484561, 5747299112485940, 3
5747299035131032, 5747299112483296, 5747299112484363, 5747299112488656, 2
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(7) 		 Level(7).O(16)
5747299096314122, 5747299112522080, 5747299112523910, 5747299112525706, 3
5747299045970092, 5747299112540891, 5747299112542730, 5747299112545177, 2
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(8) 		 Level(7).O(17)
5747299012910621, 5747299112534839, 5747299112551019, 5747299112554213, 1
5747299045984372, 5747299112549873, 5747299112550808, 5747299112556809, 2
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(8) 		 Level(7).O(18)
5747299012925601, 5747299112566598, 5747299112583440, 5747299112586825, 1
5747299051885083, 5747299112575476, 5747299112576606, 5747299112581781, 2
5747299100348305, 5747299112601329, 5747299112602293, 5747299112604315, 3
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(9) 		 Level(7).O(19)
5747299012940163, 5747299112595869, 5747299112609924, 5747299112638639, 1
5747299100451503, 5747299112631791, 5747299112633178, 5747299112636014, 3
5747299012954863, 5747299112648831, 5747299112657517, 5747299112661179, 1
5747299013061572, 5747299112658125, 5747299112662891, 5747299112667130, 1
5747299032924518, 5747299112672840, 5747299112674318, 5747299112677705, 2
5747299013039783, 5747299112674856, 5747299112689588, 5747299112693887, 1
5747299012997370, 5747299112691781, 5747299112695489, 5747299112698546, 1
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(9) 		 Level(7).O(20)
5747299033089878, 5747299112703094, 5747299112704509, 5747299112711226, 2
5747299013488205, 5747299112705681, 5747299112715758, 5747299112718499, 1
5747299045484242, 5747299112725905, 5747299112727702, 5747299112728993, 2
5747299034765404, 5747299112729600, 5747299112731177, 5747299112733111, 2
5747299097325893, 5747299112741070, 5747299112743268, 5747299112744956, 3
5747299034797270, 5747299112744044, 5747299112745143, 5747299112751982, 2
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(10) 		 Level(7).O(21)
DownObs			 Level(6).M2M^T(2,2) 		 Level(6).O(10) 		 Level(7).O(22)
5747299013012811, 5747299112754247, 5747299112773668, 5747299112777327, 1
5747299013535525, 5747299112758277, 5747299112773896, 5747299112777899, 1
DownObs			 Level(6).M2M^T(1,1) 		 Level(6).O(11) 		 Level(7).O(23)
5747299013024665, 5747299112806305, 5747299112819350, 5747299112822764, 1
5747299013028631, 5747299112796197, 5747299112808503, 5747299112811761, 1
5747299033335468, 5747299112831651, 5747299112833002, 5747299112838387, 2
5747299033370444, 5747299112841484, 5747299112843118, 5747299112844737, 2
5747299045648799, 5747299112847892, 5747299112849809, 5747299112852312, 2
DownObs			 Level(6).M2M^T(1,2) 		 Level(6).O(11) 		 Level(7).O(35)
5747299013043561, 5747299112851538, 5747299112853318, 5747299112855967, 1
5747299013008868, 5747299112876996, 5747299112886582, 5747299112888862, 1
5747299032820422, 5747299112889892, 5747299112891222, 5747299112897569, 2
5747299045406283, 5747299112912023, 5747299112913454, 5747299112915120, 2
5747299096930116, 5747299112926497, 5747299112927940, 5747299112929636, 3
5747299096943350, 5747299112934661, 5747299112936246, 5747299112937613, 3
DownObs			 Level(6).M2M^T(2,1) 		 Level(6).O(12) 		 Level(7).O(24)
5747299033234670, 5747299112895093, 5747299112896493, 5747299112899313, 2
